team,week,player,position,injury,mon,tue,wed,thu,fri,sat,sun,practice_days,game_status,page_team,source,source_kind,published_at
ARI,2,Garrett Williams,CB,Achilles,"","",LP,"","","","","wed,thu,fri","",ARI,https://www.azcardinals.com/team/injury-report/week/REG-2,club_grid,""
ARI,2,Max Melton,CB,Ankle,"","",LP,"","","","","wed,thu,fri","",ARI,https://www.azcardinals.com/team/injury-report/week/REG-2,club_grid,""
ARI,2,Roy Lopez,DL,Groin,"","",LP,"","","","","wed,thu,fri","",ARI,https://www.azcardinals.com/team/injury-report/week/REG-2,club_grid,""
ARI,2,Cody Simon,ILB,Shoulder,"","",LP,"","","","","wed,thu,fri","",ARI,https://www.azcardinals.com/team/injury-report/week/REG-2,club_grid,""
ARI,2,Jack Gibbens,ILB,Shoulder,"","",LP,"","","","","wed,thu,fri","",ARI,https://www.azcardinals.com/team/injury-report/week/REG-2,club_grid,""
ARI,2,Isaac Seumalo,OL,Shoulder,"","",DNP,"","","","","wed,thu,fri","",ARI,https://www.azcardinals.com/team/injury-report/week/REG-2,club_grid,""
ARI,2,Isaiah Adams,OL,Knee,"","",LP,"","","","","wed,thu,fri","",ARI,https://www.azcardinals.com/team/injury-report/week/REG-2,club_grid,""
ARI,2,Josh Sweat,OLB,NIR-Rest,"","",DNP,"","","","","wed,thu,fri","",ARI,https://www.azcardinals.com/team/injury-report/week/REG-2,club_grid,""
ARI,2,Budda Baker,S,NIR-Rest,"","",DNP,"","","","","wed,thu,fri","",ARI,https://www.azcardinals.com/team/injury-report/week/REG-2,club_grid,""
ARI,2,Dadrion Taylor-Demerson,S,Ribs,"","",LP,"","","","","wed,thu,fri","",ARI,https://www.azcardinals.com/team/injury-report/week/REG-2,club_grid,""
ARI,2,Trey McBride,TE,NIR-Rest/Back,"","",DNP,"","","","","wed,thu,fri","",ARI,https://www.azcardinals.com/team/injury-report/week/REG-2,club_grid,""
ATL,2,A.J. Terrell,CB,Shoulder,"","",DNP,"","","","","wed,thu,fri","",ATL,https://www.atlantafalcons.com/team/injury-report/week/REG-2,club_grid,""
ATL,2,Billy Bowman Jr.,CB,Achilles,"","",FP,"","","","","wed,thu,fri","",ATL,https://www.atlantafalcons.com/team/injury-report/week/REG-2,club_grid,""
ATL,2,Chris Lindstrom,G,Concussion,"","",DNP,"","","","","wed,thu,fri","",ATL,https://www.atlantafalcons.com/team/injury-report/week/REG-2,club_grid,""
ATL,2,Cooper Rush,QB,Back,"","",FP,"","","","","wed,thu,fri","",ATL,https://www.atlantafalcons.com/team/injury-report/week/REG-2,club_grid,""
ATL,2,Michael Penix Jr.,QB,Knee,"","",FP,"","","","","wed,thu,fri","",ATL,https://www.atlantafalcons.com/team/injury-report/week/REG-2,club_grid,""
ATL,2,Tua Tagovailoa,QB,Oblique,"","",DNP,"","","","","wed,thu,fri","",ATL,https://www.atlantafalcons.com/team/injury-report/week/REG-2,club_grid,""
BAL,2,T.J. Tampa,CB,Knee,"","",DNP,"","","","","wed,thu,fri","",BAL,https://www.baltimoreravens.com/team/injury-report/week/REG-2,club_grid,""
BAL,2,Calais Campbell,DL,NIR - Rest,"","",DNP,"","","","","wed,thu,fri","",BAL,https://www.baltimoreravens.com/team/injury-report/week/REG-2,club_grid,""
